diseaseId,symptomId
6555,5156
6555,32
6555,5682
6555,174
6555,3140
6555,4872
6555,3497
6555,4975
6555,664
8109,4863
8109,409
8109,2860
8109,3077
8109,4377
8109,3247
8109,35
2005,5682
2005,5487
2005,1520
2005,63
2005,409
2005,3389
2005,5394
2005,4975
2005,2324
2005,4564
1931,4825
1931,5553
1931,3631
1931,3042
1931,63
1931,409
1931,3092
1931,3497
1931,4190
1931,4830
1931,1789
6933,1258
6933,1828
6933,5987
6933,5779
6933,592
6933,4088
6933,5100
6933,1197
4741,1202
4741,3064
4741,3492
4741,4975
4741,33
4741,3585
4387,922
4387,4830
4387,409
4387,2975
4387,3151
4387,473
4387,3865
7765,5341
7765,3488
7765,4202
7765,5925
7765,1973
7765,3216
7765,5987
893,5460
893,363
893,4052
893,2210
893,1383
893,41
893,4663
893,5687
4302,5482
4302,5553
4302,3525
4302,1719
4302,4396
4302,171
4302,3492
4302,5361
4302,4975
4302,4663
4302,5761
1999,5482
1999,743
1999,5553
1999,3137
1999,3216
1999,4975
1999,2171
1960,5482
1960,5509
1960,3665
1960,726
1960,2041
1960,3216
1960,3139
1960,4975
1960,664
1960,114
4519,5156
4519,1010
4519,5553
4519,5886
4519,409
4519,1321
5238,409
5238,3872
5238,1362
8134,4025
8134,5682
8134,32
8134,409
8134,5247
8134,3459
8134,5987
8134,3644
7851,4530
7851,4863
7851,1202
7851,1792
7851,3492
7851,1783
7416,664
7416,1228
7416,5553
7416,2226
7416,3712
7416,4592
7416,3492
7416,3497
7416,1292
7416,5792
7416,2218
2880,511
2880,2362
2880,369
2880,4022
2880,3492
2880,4975
2880,664
2880,4828
2880,3139
537,3189
537,409
537,1729
537,4143
537,4419
8659,2975
8659,3898
8659,171
8659,511
8725,1627
8725,409
8725,1729
8725,4419
8725,4828
5061,405
5061,174
5061,3520
5061,409
5061,401
5061,2664
5061,2890
5061,5987
8788,5987
8788,5553
8788,409
8788,5526
8788,1881
8788,4592
8788,5701
8788,5722
8788,1374
8788,4348
8788,1197
2348,5162
2348,5779
2348,4830
2348,3631
2348,4308
2348,5704
2348,1752
2348,2960
2348,1606
2348,1789
3937,743
3937,1520
3937,3377
3937,3712
3937,4592
3937,1160
3937,5987
3937,1197
848,5553
848,4857
848,457
848,3631
848,63
848,409
848,3492
848,4830
848,5987
848,1789
7031,339
7031,3799
7031,1137
7031,4592
7031,3492
7031,4975
7031,4058
7031,5987
7031,3532
2706,339
2706,4058
2706,5509
2706,4536
2706,4592
2706,3024
2706,5792
2706,114
2706,4348
4897,511
4897,369
4897,4022
4897,3924
4897,3492
4897,2405
4897,4907
4897,4975
4897,664
4897,4828
2541,5405
2541,5553
2541,3393
2541,4509
2541,112
2541,3981
1962,2648
1962,1115
1962,5478
1962,1412
3523,5553
3523,4857
3523,3631
3523,1826
3523,3043
3523,1789
3439,3289
3439,409
3439,313
3439,171
3439,3078
3439,1881
3439,3497
3439,5987
4885,409
4885,1729
4885,171
4885,5934
4885,3497
4885,1907
4885,252
4885,5987
5406,3077
5406,5987
5406,409
1933,2855
1933,969
1933,2890
1933,3086
1933,313
1933,3078
1933,2405
1933,3855
1933,664
1933,114
1933,5987
334,511
334,174
334,409
334,1896
334,5987
788,2249
788,5788
788,2000
788,726
788,4900
788,196
4071,1477
4071,3665
4071,5788
4071,3222
4071,1341
4071,2240
4071,5329
4071,3216
4071,2178
4395,4770
4395,5482
4395,1029
4395,5788
4395,4111
4395,5210
4395,3216
4395,3957
4395,4975
4395,2154
2742,5482
2742,1614
2742,4022
2742,3829
2742,4975
2742,5761
957,2531
957,743
957,3118
957,3697
957,3620
957,3670
957,688
957,5175
5177,1477
5177,1679
5177,4247
5177,5033
5177,2178
1930,560
1930,3665
1930,360
1930,5788
1930,2612
1930,2399
1930,5210
1930,3216
1930,5037
1930,4430
7916,1096
7916,521
7916,4669
3274,1493
3274,4194
3274,4067
3274,5433
3274,5686
3274,4242
3274,3280
3274,1247
3274,3668
4160,5553
4160,3561
4160,16
4160,4247
4160,2584
4160,5986
4160,3216
4160,665
4160,4740
4160,3183
3337,4770
3337,5680
3337,4328
3337,3778
3337,2751
3337,1330
6975,5227
6975,3377
6975,2360
6975,5755
6975,5170
6975,5567
6975,2421
6975,3395
6975,4171
718,3094
718,3377
718,5755
718,527
718,2421
718,3395
3085,1429
3085,5553
3085,4814
3085,4621
3085,5551
3085,665
5407,3511
5407,3792
5407,5658
5407,4605
5407,5305
5407,4252
5374,5558
5374,3109
5095,2134
5095,1619
5095,4708
4353,965
4353,5482
4353,3097
4353,3497
4353,822
4353,3435
3008,1556
3008,1212
3008,2249
3008,5788
4293,313
4293,5755
4293,1251
4293,3530
4293,196
7160,5482
7160,75
7160,5094
7160,3216
7160,847
7160,4480
3702,5452
3702,4111
3702,5094
3702,179
3702,941
3702,171
3702,5361
3702,3486
3702,3585
1255,1044
1255,4111
1255,1475
1255,2360
1255,5788
1255,2275
1255,4855
1255,5792
1255,1330
1255,196
4491,1556
4491,743
4491,5553
4491,4193
4491,2001
4491,5064
4491,395
4491,5979
77,5482
77,3665
77,173
77,5889
77,4982
77,4377
77,921
77,4975
5733,1199
5733,3714
5733,2435
5733,4399
5733,1836
5733,4097
5733,3526
5733,3532
4827,5156
4827,4896
4827,3054
4827,1520
4827,2778
4827,460
4827,3216
4827,3322
4827,3532
8236,1986
8236,5895
8236,5949
8236,5088
8236,817
8236,5408
8236,5368
8236,1682
8236,2457
8236,127
4227,3572
4227,4111
4227,5094
4227,1272
4227,2178
4227,676
4227,2287
4227,196
3254,1199
3254,3054
3254,2096
3254,3275
3254,441
3254,1802
3254,2360
3254,244
3254,918
3254,5424
3254,5389
3254,196
1805,3525
1805,3275
1805,4017
1805,3511
1805,4111
1805,4171
1805,4907
1805,5641
1805,2676
1805,196
6792,2513
6792,448
6792,5094
6792,125
6792,4900
6792,5497
6792,542
298,1477
298,2749
298,1041
298,5137
298,2542
298,1255
298,360
298,4458
7049,5355
7049,4017
7049,1420
7049,1520
7049,3377
7049,4636
7049,1341
7049,3492
7049,2365
7049,5424
8755,3928
8755,3525
8755,2096
8755,4017
8755,3063
8755,2656
8755,3097
8755,244
8755,4836
8755,196
876,5523
876,4728
876,769
876,1285
876,614
876,4120
876,1247
876,5911
6423,617
6423,3073
6423,2360
6423,5171
6423,3654
6423,4171
7540,4070
7540,4690
7540,1650
7540,4692
7540,360
7540,1341
7540,5002
7540,4975
7540,2320
7540,2027
5039,5482
5039,479
5039,3323
5039,360
5039,2275
5039,4396
5039,3097
5039,5761
4981,560
4981,3665
4981,5788
4981,2194
4981,2612
4981,1341
4981,5329
4981,5037
4981,1069
5779,4490
5779,1585
5779,2666
5779,628
5779,400
5779,109
5779,3625
4055,3236
4055,3567
4055,1558
4055,5730
4055,4975
4055,5991
4055,2779
3618,16
3618,457
3618,4926
3618,307
3618,2584
3618,2779
2708,3525
2708,3289
2708,1627
2708,3377
2708,5788
2708,2510
2708,1004
2708,3492
2708,4975
2708,665
1951,3094
1951,3275
1951,5361
1951,3377
1951,2360
1951,2000
1951,5755
1951,2421
1951,3395
7546,5445
7546,360
7546,4247
7546,5788
7546,5589
7546,4396
7546,562
7546,2178
6630,3885
6630,3118
6630,2360
6630,501
6630,283
7666,2988
7666,630
7666,738
7666,1091
7666,4057
7666,2604
7666,1498
7666,2052
7666,3660
5589,5482
5589,174
5589,2857
5589,2616
5589,2829
5589,712
5589,196
1257,579
1257,5833
1257,174
1257,535
1257,4621
1257,196
1257,2474
1257,1310
4375,5343
4375,2822
4375,171
4375,3377
7855,4453
7855,5509
7855,5241
7855,2612
7855,1724
7855,5551
7855,3970
7855,2027
7855,196
83,5382
83,5311
83,4920
83,3665
83,3267
83,3492
83,5361
83,4975
83,5920
5832,732
5832,5788
5832,4472
5832,5361
5832,313
5832,3185
5832,822
5832,196
8359,5015
8359,743
8359,5509
8359,4396
8359,3216
8359,5497
8359,4438
8359,4740
8359,4454
5183,1768
5183,1041
5183,65
5183,4349
5183,5924
5183,3692
5183,5831
7643,2932
7643,174
7643,637
7643,2378
7643,1520
7643,3697
7643,3137
7643,3064
7643,1973
7643,2058
5314,2178
5314,1516
5314,3032
5314,4257
5314,558
5314,5198
5314,1483
5314,5035
1797,5482
1797,2473
1797,5487
1797,4111
1797,4396
1797,1973
1797,4975
1797,5424
1797,5525
1797,5761
4633,2550
4633,521
4633,4737
4633,5509
4633,2264
4633,4022
4633,4396
4633,3262
4633,3064
4633,35
1961,2372
1961,16
1961,4110
1961,307
1961,2584
1961,4975
1961,2779
1961,4802
1961,2154
4454,3885
4454,663
4454,5050
4454,691
4454,3491
4454,5248
4454,203
4454,4838
4454,196
5431,4047
5431,5482
5431,511
5431,1894
5431,3092
3225,5482
3225,3673
3225,2645
3225,2240
3225,2904
3225,1266
4756,4047
4756,5482
4756,5242
4756,1010
4756,1520
4756,171
4756,1922
4756,4975
684,5482
684,5361
684,2446
684,4396
684,3216
684,3829
684,1883
684,4266
684,5761
1531,5769
1531,4247
1531,196
1531,457
8463,5445
8463,2249
8463,5165
8463,2240
8463,4871
8463,562
8463,4685
8463,196
8119,5339
8119,5801
8119,1621
8119,3902
8119,706
8119,5525
8119,5880
6733,5083
6733,2387
6733,1621
6733,1924
6733,3592
6733,3550
6733,3817
4816,4896
4816,5553
4816,5523
4816,329
4816,1106
4816,3172
4816,4311
4816,4486
5603,5487
5603,5788
5603,5094
5603,3064
5603,2154
8572,804
8572,4259
8572,1255
8572,5864
8572,2484
8572,4621
8572,5455
8572,1187
8572,3764
8572,932
654,1171
654,16
654,5523
654,2220
654,3336
654,2584
654,688
654,5033
654,2779
654,1900
5794,3827
5794,3666
5794,313
5794,4621
5794,1836
5794,3817
1280,106
1280,448
1280,5830
1280,196
8256,743
8256,5879
8256,3631
8256,1332
8256,818
8256,104
8256,5953
8256,4449
8256,5911
1856,4125
1856,743
1856,3928
1856,5553
1856,669
1856,4247
1856,4975
1856,196
4702,4383
4702,2461
4702,743
4702,4896
4702,4247
4702,3129
4702,3529
4702,3532
4702,196
7572,4553
7572,2779
7572,1040
7572,818
7572,1697
7572,1900
7572,3597
7572,3832
7572,5911
7761,1477
7761,5482
7761,4396
7761,3262
7761,1973
7761,1266
7761,3492
7761,5150
7761,2871
2556,5553
2556,2779
2556,2157
2556,2324
2556,5730
2556,4975
2556,5991
2556,4615
7613,743
7613,576
7613,2664
7613,4396
7613,4377
7613,1709
7613,3497
7613,3529
7613,5761
420,5482
420,4022
420,2243
420,171
420,3064
420,3216
420,3492
420,4975
420,4122
420,3948
6708,1556
6708,2249
6708,5553
6708,5788
6708,1212
6708,3526
2304,5382
2304,669
2304,98
2304,4451
2304,2240
2304,3137
2304,2118
2304,309
2304,3216
2304,1709
2304,5761
3031,5137
3031,4327
3031,5509
3031,2554
3031,2587
3031,4396
3031,3216
3031,4740
3031,3476
3031,3829
4142,5769
4142,5094
4142,5497
4142,5424
4142,4171
6376,5482
6376,2333
6376,4247
6376,2651
6376,3033
6376,126
6376,4740
6376,5037
6376,3526
2475,1044
2475,3286
2475,4111
2475,3160
2475,1973
2475,3216
2475,4975
2475,3641
2475,2831
3096,4478
3096,5509
3096,2042
3096,2584
3096,5551
3096,1973
3096,638
3096,2766
3096,3684
4014,601
4014,4511
4014,3543
4014,3551
4014,1568
7137,4896
7137,2542
7137,3778
7137,2360
7137,3422
7137,5424
7137,2222
7137,196
3285,5311
3285,2538
3285,1044
3285,5769
3285,4534
3285,5094
3285,2421
3285,5497
3285,5424
3285,4171
4958,2473
4958,155
4958,3054
4958,5487
4958,1520
4958,3251
4958,4975
4958,2324
4958,2779
4958,2154
2768,1163
2768,4111
2768,1475
2768,1320
2768,5085
2768,5125
2327,5083
2327,4240
2327,2542
2327,5950
2327,3827
2327,4621
2327,5230
2327,4337
2327,3976
7373,3353
7373,3563
7373,3252
7373,3537
7373,5170
7373,779
7373,654
7373,2888
7373,1954
7373,196
210,3510
210,5451
210,4665
210,4607
210,329
210,2124
210,1769
210,4716
210,4719
7469,5482
7469,5452
7469,4111
7469,3216
7469,1973
7469,4975
7469,4740
7469,5761
4073,5482
4073,2779
4073,457
4073,5788
4073,4111
4073,1341
4073,2763
4073,1836
4073,665
4073,5761
1354,5058
1354,5623
1354,3532
1354,3064
1354,1973
1354,2324
1354,2864
1354,1929
1354,1176
1354,1956
5781,1281
5781,1556
5781,1244
5781,801
5781,3103
5781,3492
5781,4975
5781,1929
5781,4740
2604,2742
2604,743
2604,5553
2604,5523
2604,2435
2604,4213
2604,4111
2604,3198
2604,4495
2604,196
3847,4896
3847,655
3847,4111
3847,4171
3847,1038
3847,283
3847,3492
3847,918
3847,665
3847,196
4945,4896
4945,4111
4945,4289
4945,1324
4945,1005
4945,283
4945,3492
4945,2272
4945,918
4945,196
1745,3860
1745,3583
1745,3697
1745,1217
1745,5516
1745,485
1745,1900
1745,4604
5032,687
5032,16
5032,5788
5032,1621
5032,913
5032,313
5032,2584
5032,4377
5032,2779
5032,2154
2082,743
2082,4896
2082,2742
2082,5523
2082,4213
2082,5553
2082,4111
2082,535
2082,4495
2082,196
7138,3275
7138,5579
7138,4636
7138,2360
7138,1558
7138,4171
7138,4855
7138,196
2559,5482
2559,4022
2559,4975
2559,2171
2559,5761
3469,661
3469,5242
3469,724
3469,3117
3469,5577
3469,1603
3469,3208
3469,217
3469,1905
3469,5145
2762,3827
2762,4562
2762,1621
2762,1426
2762,2177
2762,1610
2762,4663
2762,3817
5805,1883
5805,5487
5805,457
5805,1603
5805,4331
5805,2640
5805,35
1395,4684
1395,5629
1395,3938
1395,2626
1395,228
1395,1621
1395,5569
1395,4331
1395,3139
2621,5482
2621,5111
2621,5487
2621,3665
2621,2664
2621,1973
2621,4331
2621,4132
5219,5081
5219,4061
5219,2590
5219,3991
5219,5759
5219,675
2823,2752
2823,5553
2823,448
2823,1378
2823,5094
2823,3661
2823,4975
3433,661
3433,490
3433,1012
3433,3111
3433,277
3433,4503
3433,3849
3433,4663
3433,5029
7537,4702
7537,5553
7537,1776
7537,4811
7537,2549
7537,4679
7537,4445
7537,2221
7537,2246
7537,4454
7751,5003
7751,3355
7751,1603
7134,1053
7134,1774
7134,5781
7134,1603
7134,3282
2923,2461
2923,5553
2923,503
2923,1973
2923,2640
879,5482
879,988
879,457
879,593
879,1675
879,2904
879,4396
879,2041
879,5424
879,114
649,5553
649,5380
649,3377
649,593
649,3202
649,171
649,1185
649,3774
649,4975
649,4348
8517,1748
8517,5553
8517,5653
8517,5426
8517,1059
8517,4695
8517,2658
8517,1953
8517,1366
8517,162
8517,498
1513,5553
1513,457
1513,1776
1513,5908
1513,4811
1513,4679
1513,504
1513,3148
1513,4865
6779,5482
6779,5487
6779,457
6779,1716
6779,3086
6779,3137
6779,2954
6779,3139
6779,664
6779,2890
4946,1931
4946,1071
4946,5096
4946,3729
4946,3015
4946,1773
4946,2646
4946,2890
8655,767
8655,3961
8655,3134
8655,2600
8655,369
8655,5933
8655,5430
8655,2702
8655,806
8655,5550
6844,2752
6844,3370
6844,1378
6844,3122
6844,1180
6844,3529
6844,423
216,4971
216,4942
216,504
216,1909
216,969
5411,5427
5411,5553
5411,110
5411,1259
5411,3262
5411,4375
5411,3064
5411,3216
3794,5427
3794,5482
3794,5553
3794,5452
3794,457
3794,1137
3794,3247
3794,3216
3794,822
3794,4058
3872,743
3872,5553
3872,4989
3872,4426
3872,5788
3872,4907
3872,570
3872,1973
3872,4348
3872,1195
3872,4454
6915,3068
6915,5995
6915,2752
6915,5553
6915,1378
6915,3784
8575,2752
8575,1378
8575,3661
2489,448
2489,4111
2489,3661
2489,763
2489,1685
2489,1591
2489,2234
5648,1163
5648,4715
5648,148
5648,1830
5648,2316
419,5048
419,3153
419,457
419,3377
419,4022
419,4669
419,3492
419,4975
419,3532
1081,4884
1081,2868
1081,571
1081,4127
1081,2822
1081,2524
1081,815
1081,3004
1081,1685
6298,4047
6298,3046
6298,2855
6298,5509
6298,5470
6298,2481
6298,5007
6298,90
6298,2141
2789,2855
2789,4087
2789,4132
2789,2503
2789,5633
1672,5482
1672,369
1672,2485
1672,5761
1672,3216
1672,2676
1672,3024
1672,1309
8405,3855
8405,369
8405,548
8405,3812
8405,3024
8405,4058
8405,4348
3582,3270
3582,3377
3582,2384
3582,4396
3582,4907
3582,3216
3582,3492
3582,2324
3582,171
3582,4740
296,5239
296,3732
296,3827
296,2485
296,1378
296,3086
296,1959
296,4544
296,664
296,4663
2498,4415
2498,67
2498,3342
360,2855
360,1778
360,4829
360,4022
360,5174
360,5683
360,3092
360,3497
360,3529
360,90
5670,3525
5670,1213
5670,2485
5670,363
5670,5792
5670,5294
5670,4663
5670,4171
8464,1397
8464,3028
8464,2177
8464,5567
8464,675
7101,3478
7101,2752
7101,743
7101,1378
7101,5094
7101,3492
7101,2851
1100,2213
1100,5964
1100,2485
1100,2177
1100,5567
1100,4663
4891,1644
4891,385
4891,4371
4891,4104
1245,1397
1245,5311
1245,2082
5671,2219
5671,1994
5671,1813
5671,3915
4034,2903
4034,2600
4034,2175
4034,5153
4034,143
4034,5761
2097,1397
6088,2752
6088,4377
6088,810
6088,1109
6088,665
8737,1041
8737,4642
6465,2843
6465,110
6465,1169
6465,4111
6465,5497
6465,3874
6465,3744
6465,5291
6465,90
6115,2887
6115,5544
6115,5067
6115,2911
6115,2913
6115,836
6115,1148
6115,1424
6115,4049
4374,2306
4374,3255
4374,1469
4374,4827
4374,2141
336,110
336,3590
336,3255
336,2840
336,460
336,3600
336,5007
336,4827
336,2620
8529,5553
8529,2213
8529,1394
8529,3117
8529,5970
8529,2198
8529,3731
5278,2643
5278,727
5278,974
5278,4827
5278,2141
5464,5482
5464,3673
5464,3855
5464,457
5464,313
5464,4396
5464,171
5464,4975
5464,2864
508,4858
508,4371
508,734
508,3229
8577,4383
8577,457
8577,4247
8577,5788
8577,3033
8577,5720
8577,1836
1189,1562
1189,4415
1189,4642
1189,1727
6623,1010
6623,1516
6623,1266
6623,4975
6623,3529
6623,2726
6623,410
6623,814
8452,1010
8452,5487
8452,3377
8452,3137
8452,4975
8452,2890
2534,5482
2534,5363
2534,72
2534,2664
2534,3033
2534,171
2534,1973
2534,3492
2534,4975
2534,2831
4636,1777
4636,4829
4636,2622
4636,2285
4636,3087
4636,5790
4636,2890
4636,90
609,5140
609,2308
609,3133
609,2343
609,5343
609,5306
609,5720
609,3347
609,145
2676,5482
2676,3377
2676,4907
2676,3497
2676,3216
2676,4975
2676,664
2676,5720
4128,743
4128,5049
4128,2087
4128,5788
4128,5532
4128,842
4128,4655
7091,3421
7091,2965
2879,1489
2879,4612
2879,1902
2879,1204
2879,3095
2402,5482
2402,5111
2402,2461
2402,3714
2402,1010
2402,3139
2402,664
2402,2890
2402,5761
7243,5153
7243,2379
5026,5682
5026,3377
5026,4111
5026,540
5026,460
5026,3092
5026,3492
5026,3497
5026,5593
1107,1109
1107,743
1107,5523
1107,4396
1107,171
1107,4907
1107,3497
1107,4975
1107,824
1107,3532
7042,3732
7042,2903
7042,2822
7042,4406
7042,1545
4222,2343
4222,3004
4222,1685
4994,743
4994,457
4994,1984
4994,5329
4994,3058
4994,5361
4994,3529
4994,969
3373,2319
3373,3871
3373,528
3373,5928
3373,4630
3373,3126
3373,2381
3373,3469
3373,1288
3137,3025
3137,3262
3137,3058
3137,5497
3137,1823
3025,3495
3025,3459
3025,3478
3025,5593
3966,3839
3966,4415
3966,4642
4282,4003
4282,1512
7583,1727
2469,3778
2469,1727
2469,990
2469,3514
2469,626
2469,670
2469,76
5623,5553
5623,4415
5623,1727
5623,5786
445,756
445,1163
445,4415
445,5033
445,2851
5395,4047
5395,5523
5395,1627
5395,1378
5395,3492
5395,3497
5395,2260
5395,35
4979,5427
4979,3377
4979,3086
4979,2584
4979,5094
4979,3173
4979,1973
4979,3492
4979,664
4979,5987
2443,5111
2443,2612
7316,5482
7316,5111
7316,669
7316,3377
7316,3216
7316,2640
7316,35
7316,3254
4350,5553
4350,457
4350,4863
4350,4022
4350,3086
4350,726
4350,4907
4350,3812
4350,4975
4350,664
7397,4710
7397,1621
7397,4663
7397,2213
1572,3732
1572,5509
1572,75
1572,2664
1572,1973
1572,3492
1572,3497
2448,5482
2448,2903
2448,2308
2448,2892
2448,369
2448,688
2448,1958
2448,3848
2448,728
4838,3095
4838,688
4838,5140
4838,3497
3916,5140
3916,2855
3916,2903
3916,5553
3916,3760
3916,171
3916,4406
3916,932
3662,2087
7527,5553
7527,1044
7527,5784
7527,3222
7527,2243
7527,3024
5356,776
5356,743
5356,2485
5356,2903
1982,1392
1982,2821
1982,177
1982,5910
1982,2485
1982,369
1982,3712
1982,5550
1982,4316
1135,1851
1135,4971
1135,391
1135,3133
1135,786
1135,5343
1135,5979
1135,1819
3472,5698
3472,5553
3472,5361
3472,3092
3472,3492
3472,3497
3472,1964
3472,5324
3472,4138
3472,3461
5735,5482
5735,3054
5735,4771
5735,3492
5735,3855
5735,664
6193,1010
6193,1259
6193,401
6193,4008
6193,4348
6193,4876
7457,3908
7457,4896
7457,311
7457,3092
7457,3497
7457,3600
3149,743
3149,5509
3149,1520
3149,503
3149,369
3149,5979
3149,3492
3149,5123
3149,3600
3149,3529
1431,3714
1431,2855
1431,2903
1431,5553
1431,2887
1431,1520
1431,5979
1431,365
1431,3492
1431,145
8243,4971
8243,3377
8243,3222
8243,5343
8243,171
8243,4592
8243,3497
8243,4975
8243,5987
7945,3777
7945,2855
7945,5553
7945,4863
7945,2664
7945,3092
7945,171
7945,4406
7945,3497
8046,1520
8046,749
8046,5979
8046,5509
6993,5228
6993,5140
7287,761
7287,460
7287,3092
7287,3492
7287,4975
7287,3529
7287,90
3930,749
3930,2855
3930,5553
3930,3420
3930,2664
3930,171
3930,4406
3930,284
2524,4047
2524,1010
2524,3377
2524,4175
2524,171
2524,4975
2524,86
2524,2831
2524,90
2524,3532
7071,3438
7071,5140
7071,2855
7071,339
7071,1621
7071,4406
7071,3492
7071,3529
2769,1494
2769,4971
2769,5140
2769,75
2769,2343
2769,5664
2769,3216
2769,3347
2769,4975
8215,3270
8215,1950
8215,5140
8215,2903
8215,360
8215,4286
8215,5788
8215,3247
6736,2855
6736,3714
6736,5343
6736,5979
6736,1792
6736,244
6736,822
6736,4975
6283,3908
6283,84
6283,2855
6283,5370
6283,4973
6283,2286
6283,181
6283,5593
6963,5482
6963,4896
6963,3525
6963,5769
6963,409
6963,3670
6963,171
6963,1221
6963,3139
8509,2855
8509,1010
461,5482
461,4047
461,2855
461,75
461,4111
461,2191
461,3137
461,4975
3271,2687
3271,2674
3271,921
3271,4223
3566,5482
3566,457
3566,1614
3566,2360
3566,3492
6676,3732
6676,5523
6676,5784
6676,5515
6676,4396
6676,309
6676,1266
6676,4975
6676,423
623,1973
623,1867
623,5370
4413,5482
4413,4111
4413,3874
4413,171
4413,5361
4413,4975
4413,2971
4413,789
4413,5761
2921,2649
2921,3335
2921,3497
2921,1618
1270,4971
1270,2855
1270,2903
1270,2822
1270,679
1270,3492
1270,3254
3677,5140
3677,2903
3677,3377
3677,4669
3677,3092
3677,3492
3677,3497
3677,3600
3677,5987
2832,1380
2832,5389
2832,5567
2832,719
1970,3908
1970,5553
1970,401
1970,92
1970,4406
1970,2207
1970,33
8299,5150
8299,5509
8299,457
8299,2992
8299,2584
8299,1973
8299,4975
8299,2864
8299,4663
8299,5947
8353,5482
8353,3289
8353,2750
8353,4111
8353,2368
8353,3216
8353,1995
8353,2074
3602,3908
3602,5140
3602,1267
3602,92
3602,4406
3602,3064
3602,2881
3602,35
6548,3908
6548,4102
6548,3525
6548,5509
6548,171
6548,1973
6548,2041
6548,114
6548,4348
5723,1670
5723,5380
5723,5247
5723,636
5723,5094
5723,2584
5723,5672
5723,1594
5723,4975
3105,3525
3105,5987
3105,1670
3105,3492
810,1029
810,2903
810,1073
810,5553
810,1520
810,2895
810,4348
810,5947
3728,1010
3728,5553
3728,1347
3728,2637
3728,2784
3728,997
3728,1529
5964,110
5964,1169
5964,4642
5964,3492
5964,1922
5964,3497
5964,5831
8439,110
8439,4863
8439,3092
8439,3492
8439,5150
8316,1010
8316,3133
8316,2892
8316,1896
8316,1369
8316,2252
8316,5979
8316,4406
8316,2720
8316,145
174,3908
174,1556
174,4281
174,1902
174,4377
3763,87
3763,3714
3763,5140
3763,3133
3763,3242
3763,3097
3763,4153
3763,822
3763,3829
3763,145
3610,743
3610,5249
3610,457
3610,669
3610,4281
3610,4975
3610,2726
3610,423
3610,4740
3524,4971
3524,2308
3524,3377
3524,4642
3524,409
3524,171
3524,3492
3524,3497
6168,5140
6168,2903
6168,3985
6168,171
6168,3216
6168,3706
6168,3492
6168,5987
6168,145
8588,5140
8588,5287
8588,4306
8588,5979
8588,4592
8588,4975
8588,145
302,5228
302,5140
302,5910
302,409
302,3426
302,1896
302,171
302,5979
302,4171
1980,4565
1980,2903
1980,4298
1980,5762
1980,3377
1980,3470
1980,2252
1980,3267
1980,4396
1980,116
5037,1786
5037,2903
5037,3535
5037,1062
5037,3216
5037,3829
5037,1197
7150,3459
7150,687
889,3908
889,248
171,5156
171,5140
171,3714
171,3133
171,2086
171,5979
171,3242
2866,3600
2866,3552
2866,2890
2866,3492
1514,313
1514,4281
4345,4102
4345,5228
4345,4893
4345,5380
4345,409
4345,313
4345,3242
4345,3600
4345,960
2873,2855
2873,4893
2873,5509
2873,3377
2873,4281
2873,3216
2873,5424
2873,4740
917,3908
917,612
917,1369
917,4406
917,4132
4527,1477
4527,3260
4527,1267
4527,3492
4527,196
42,2538
42,2524
42,2588
42,3377
42,1597
2102,3267
2102,2855
2102,3492
2102,3497
2432,2855
2432,4565
2432,2903
2432,1504
2432,4022
2432,969
6116,4520
6116,276
6116,1553
6116,1973
6116,3492
6116,5262
6116,35
7088,5763
7088,5285
7088,2788
7088,1553
7088,3247
7088,1973
7088,4081
7088,284
7088,5987
7340,5140
7340,3133
7340,5509
7340,313
7340,5979
7340,5361
7340,665
7340,145
7180,5987
7180,1520
7180,313
7180,1186
7180,2664
7180,1553
7180,5979
7180,3492
7180,4975
7180,35
2853,3475
2853,5788
2853,3377
2853,1863
2853,171
2853,2219
3624,3552
3624,5156
3624,5791
3624,1863
3624,3216
3624,2149
2156,5791
2156,5156
2156,3216
2156,1863
3970,293
3970,1604
3970,5370
4399,3552
4399,3966
4399,5281
4399,3475
4399,307
4399,4182
4399,1004
4399,692
4399,1122
5864,3171
5864,4896
5864,2231
5864,2656
5864,688
5864,3247
6677,743
6677,4462
6677,4289
6677,3670
6677,3692
6677,1222
6677,2640
3445,5817
3445,381
3445,5462
3445,415
3445,5968
3445,5146
3445,3459
3445,4744
5618,1041
5618,5791
5618,731
5618,409
5618,4850
5618,1881
5618,2726
5618,5987
7861,5199
7861,5547
7861,4642
7861,5720
1859,743
1859,3289
1859,3670
1859,5547
1859,1038
1859,3492
1859,3497
5200,4367
5200,3377
5200,207
5200,171
5200,4975
5200,3532
5200,145
4483,2538
4483,1169
4483,2299
4483,3262
4483,2987
4483,1308
8047,4896
8047,5199
8047,3086
8047,4379
8047,1152
8047,3533
8047,2890
2665,3667
2665,4165
2665,743
2665,3732
2665,1690
2665,5593
8319,5461
8319,4368
8319,5134
8319,4370
8410,4367
8410,3289
8410,1520
8410,4669
8410,3670
8410,5547
8410,3492
8410,3497
3460,1041
3460,743
3460,2855
3460,1520
3460,4111
3460,215
3460,5094
3460,1871
4619,3275
4619,4460
4619,688
4619,3812
4619,4626
4619,4245
7167,1477
7167,3738
7167,2343
7167,665
7167,2584
7167,2955
7167,2178
7167,2779
7167,4187
2655,5948
2655,2588
2655,207
2655,5343
2655,171
2655,3492
2655,3497
2655,664
2655,5987
7494,5698
7494,2903
7494,786
7494,4669
7494,3267
7494,5064
7494,3492
