compliID,complication
310,颈椎椎管狭窄症
311,湿疹样癌
312,急性左心衰
313,肘外翻
314,偏头痛
315,股骨髁上骨折
316,急性呼吸窘迫综合征
317,缺血性视神经病变
318,跖骨头骨软骨病
319,单房性骨囊肿
320,妊娠合并糖尿病
321,胰腺囊性纤维性变
322,瘙痒症
323,肺闭喘咳
324,痰浊头痛
325,腹痛
326,化脓性骨髓炎
327,甲状腺腺瘤
328,脓窠疮
329,胫骨远端爆裂骨折
330,胰腺假性囊肿
331,溃疡病大出血
332,睑球粘连
333,多汗症
334,黏液纤维肉瘤
335,妊娠性哮喘
336,小儿急性小脑性共济失调
337,肺转移瘤
338,慢性淋巴结炎
339,滑囊炎
340,眼睑湿疹
341,急性脓胸
342,膀胱结核
343,等渗性脱水
344,舒张性心力衰竭
345,高血压危象
346,结节性多动脉炎伴发的葡萄膜炎
347,乳突炎
348,精索静脉曲张
349,畸形性骨炎
350,血管损伤
351,脑瘤
352,疱疹
353,婴儿猝死综合征
354,汗管瘤
355,新生儿急性肾功能衰竭
356,阴茎阴囊象皮肿
357,老年人尿失禁
358,月经失调性不孕症
359,妊娠高血压
360,尿道损伤
361,恶性间皮瘤
362,继发性甲状旁腺功能亢进症
363,急性胃肠炎
364,反应性精神病
365,小儿两性畸形
366,上气道梗阻
367,创伤性窒息
368,肌阵挛性小脑协调障碍
369,尿路感染
370,颅骨骨折
371,尺骨下1/3骨折合并下尺桡关节脱位
372,冠状动脉粥样硬化性心脏病
373,颅内静脉窦血栓形成
374,加速性室性自主心律
375,米氏链球菌肺炎
376,多发性斑状色素沉着症
377,血管瘤
378,进行性骨干发育不良
379,小儿地方性克汀病
380,支气管炎
381,桡骨干骨折
382,单侧肺气肿
383,外伤性白内障
384,充血性心力衰竭
385,社会获得性肺炎
386,疣状角化不良病
387,Whitfield硬红斑
388,食管损伤
389,特发性黄斑裂孔
390,成骨不全
391,特发性面神经瘫痪
392,截瘫
393,遗传性痉挛性截瘫
394,急性弥漫性腹膜炎
395,生乳头汗管囊腺瘤
396,冷抗体型自身免疫性溶血性贫血
397,新生血管性青光眼
398,胎儿先天畸形
399,巨人症
400,视神经病变
401,脂肪肉瘤
402,小舞蹈病
403,产后风
404,共同性斜视
405,外阴溃疡
406,透明细胞汗腺腺瘤
407,炎性乳腺癌
408,非细菌性前列腺炎
409,鼻骨骨折
410,小儿结节性多动脉炎
411,脉络膜裂伤
412,喉部创伤
413,颈椎单侧及双侧小关节脱位
414,肺心病
415,地中海贫血
416,慢性肾炎
417,热毒冲心
418,急性中毒性脑炎
419,肠系膜淋巴结炎
420,结、直肠黑变病
421,慢性纤维性甲状腺炎
422,丹毒
423,小儿溃疡性结肠炎
424,甲状旁腺功能亢进
425,沙眼衣原体肺炎
426,慢性酒精中毒
427,阴道壁息肉
428,上巩膜静脉压升高所致青光眼
429,脾疳
430,脊髓炎
431,老年痴呆症
432,喉阻塞
433,膀胱不发育与发育不全
434,嗜碱性粒细胞白血病
435,应激反应及适应障碍
436,卵巢早衰
437,十二指肠外瘘
438,闭经性头痛
439,毛囊炎
440,原发性痛经
441,嗜酸性筋膜炎
442,宫颈癌
443,小儿直肠脱垂
444,地方性克汀病
445,胃损伤
446,新生儿胃穿孔
447,中气不足
448,颈淋巴结结核
449,脑缺血性疾病
450,慢性腹泻
451,食管白斑
452,腹裂
453,缺铁性贫血
454,流痰
455,类鼻疽
456,桑毛虫皮炎
457,心室间隔缺损
458,脉管炎
459,铅中毒引起的溶血性贫血
460,玻璃体积血
461,脊髓性肌萎缩症
462,肠梗阻
463,人乳头瘤病毒
464,森林脑炎
465,脊柱裂和有关畸形
466,胁痛
467,小肠肿瘤
468,非淋球菌性细菌性关节炎
469,多囊卵巢综合征
470,结节性硬化
471,淋菌性直肠炎
472,爆震性耳聋
473,慢性咳嗽
474,直肠子宫内膜异位症
475,旅途精神病
476,大肠血管瘤
477,玻璃体混浊
478,心阴虚
479,房性心动过速伴房室传导阻滞
480,肛周脓肿
481,细菌性阴道炎
482,大叶性肺炎
483,胫骨应力骨折
484,肛管直肠周围脓肿
485,氨基甲酸酯类农药中毒
486,梅勒尼坏疽
487,脑干肿瘤
488,脊柱炎
489,脑震荡
490,咽肌痉挛
491,登革出血热
492,咽畸胎瘤
493,双阴茎
494,酒渣鼻
495,小儿疳渴
496,小儿窦性心律失常
497,II型糖尿病
498,宫颈糜烂
499,胃肠道伴癌综合征
500,盆底痉挛综合症
501,手术后膈疝
502,痰热咳嗽
503,下颌下间隙感染
504,脑挫裂伤
505,显微型多血管炎
506,急性共同性斜视
507,月经周期性精神病
508,髌股关节疼痛
509,糖尿病并发泌尿系感染
510,小儿疳眼
511,眼球内陷
512,弥漫性食管痉挛
513,致死性肝内胆汁淤积综合征
514,环状红斑
515,鸡眼
516,日光性雀斑样痣
517,肠扭转
518,肝热病
519,睾丸损伤
520,新生儿窒息
521,脊髓损伤
522,胆石症
523,锥体外系疾病
524,结直肠血管瘤
525,久疟
526,三期梅毒
527,幼年型类风湿性关节炎
528,病毒性脑炎
529,急性心包炎
530,肺不张
531,呼吸性细支气管炎间质肺病
532,发育迟缓
533,难治性心力衰竭
534,外阴肿瘤合并妊娠
535,高血压性心肌病
536,晕动病
537,老年人缺血性结肠炎
538,肾咳
539,白血病
540,颅咽管瘤
541,浅层点状角膜炎
542,咽部乳头状瘤
543,先天性声门下狭窄
544,结核性腹膜炎
545,脊髓空洞症
546,阿米巴结肠炎
547,阑尾炎
548,流感
549,老年人恶性心包积液
550,夜间哮喘
551,复发性多发性软骨炎伴发的葡萄膜炎
552,慢性肾功能衰竭
553,雷诺综合征
554,月状骨骨软骨病
555,高钠血症
556,口腔白斑病
557,眼睑疖肿和脓肿
558,小汗腺汗管纤维腺瘤
559,小肠类癌
560,应激性溃疡
561,造影剂肾病
562,胎儿宫内窘迫
563,慢性膀胱炎
564,高渗性脱水
565,小儿急性胆囊炎与胆管炎
566,小脑扁桃体下疝畸形
567,两性畸形
568,骨囊肿
569,颈椎管狭窄症
570,椎间隙感染
571,恶性淋巴瘤
572,唇疱疹
573,老年人类风湿性关节炎
574,珠蛋白生成障碍性贫血视网膜病变
575,老年人败血症
576,充血性脾肿大
577,颈椎半脱位
578,挤压综合征
579,溃疡病出血
580,白喉
581,家族性渗出性玻璃体视网膜病变
582,眼睑皮肤弛缓症
583,甲肝
584,小肠原发性恶性淋巴瘤
585,甲状腺瘤
586,神经性呕吐
587,根尖脓肿
588,老年人慢性支气管炎
589,搏动性眼球突出症
590,急性喉炎
591,老年人脱水
592,高渗性非酮症糖尿病昏迷
593,咽后间隙感染
594,眼内异物
595,肺炎链球菌性肺炎
596,结节性多动脉炎
597,肾母细胞瘤
598,小儿隐睾症
599,脐尿管囊肿
600,小肠平滑肌瘤
601,慢性扁桃体炎
602,急性呼吸衰竭
603,小儿原发性血小板增多症
604,下肢静脉曲张
605,小儿月经过多
606,水痘
607,小肠血管瘤
608,下丘脑疾病
609,帕金森病
610,痒疹
611,尿潴留
612,丙型肝炎病毒感染与肾小球肾炎
613,法洛四联症
614,心血管和血栓栓塞综合征
615,肉瘤
616,尿失禁
617,肾病综合征
618,剥脱性唇炎
619,蚕豆病
620,中风
621,急性上颌窦炎
622,肩周炎
623,小儿急性血源性骨髓炎
624,膀胱输尿管反流
625,胫骨后唇骨折
626,乳头溢液
627,顽痹
628,斜视
629,小肠纤维瘤
630,舌咽神经损伤
631,舌骨骨折
632,女性不孕症
633,角膜鳞状细胞癌
634,老年人神经梅毒
635,二氧化硫中毒
636,视网膜动脉阻塞
637,心脏脂肪瘤
638,椎管狭窄症
639,面肌痉挛
640,神经性厌食症
641,旅行者腹泻
642,湿疹
643,胰腺肉瘤
644,肾嗜酸细胞瘤
645,溶血尿毒症综合征
646,接触性唇炎
647,软化斑
648,流行性出血热
649,化脓性肉芽肿
650,小儿急性气管支气管炎
651,眼球内炎
652,肾静脉血栓
653,异物性食管穿孔
654,牙周脓肿
655,反流性食管炎
656,脱屑性红皮病
657,疝气
658,唇舌水肿及面瘫综合征
659,带状疱疹性角膜炎
660,小儿发作性舞蹈手足徐动症
661,乳腺癌肉瘤
662,乳糜胸
663,肾周围炎
664,化脓性眼内炎
665,言语障碍
666,眼睑热性疱疹
667,暑湿
668,结肠平滑肌瘤
669,纤维肉瘤
670,男性不育症
671,关节脱位
672,小阴茎
673,小儿鹅口疮
674,营养不良
675,隐匿性肾炎
676,血管性痴呆
677,指疔
678,肾盂肾炎
679,脊椎化脓性骨髓炎
680,双向性室性心动过速
681,口周皮炎
682,小儿病毒感染性口炎
683,尿道狭窄
684,小儿急性偏瘫
685,痰火扰心
686,多重肺部感染
687,淋巴癌
688,反应性关节炎
689,消化道溃疡
690,增生性玻璃体视网膜病变
691,胎儿生长受限
692,Machado-Joseph病
693,肿瘤性心包炎
694,环状外阴炎
695,副流行性感冒
696,白发
697,先天性厚甲症
698,小儿再发性腹痛
699,昏厥
700,鳞状细胞癌
701,急性出血性坏死性小肠炎
702,肝内胆管结石
703,肛管内括约肌痉挛性收缩
704,麦粒肿
705,心源性休克
706,面部偏侧萎缩
707,眩晕
708,包皮炎
709,慢性进行性眼外肌麻痹
710,单眼双上转肌麻痹
711,胎赤
712,焦虑症
713,心肌梗死
714,营养障碍性多发性神经病
715,获得性免疫缺陷综合征的心血管损害
716,老年人终末期肺炎
717,阴茎癌
718,虹膜角膜内皮综合征
719,近视
720,吉兰-巴雷综合征
721,涎腺囊肿
722,常染色体隐性遗传性脑动脉病及动脉硬化伴皮质下梗死及白质脑病
723,疫毒痢
724,肾囊肿
725,韧带损伤
726,皲裂疮
727,甲亢性心脏病
728,气管食管瘘
729,纤维性骨炎
730,原发性视网膜脱离
731,肠系膜上动脉栓塞
732,心脏病
733,黑棘皮病
734,腹膜肿瘤
735,慢性鼻炎
736,阿根廷出血热
737,艾滋病
738,围绝经期功能失调性子宫出血
739,足菌肿
740,痤疮
741,淋菌性尿道炎
742,卵巢肿瘤破裂
743,品行障碍
744,先天性髋关节外展挛缩和骨盆倾斜
745,小肠结肠炎耶尔森菌肠炎
746,胫腓下联合前部分离
747,小儿流行性感冒
748,脓胸
749,支原体肺炎
750,基底动脉型偏头痛
751,乳糜尿
752,小儿巨脑畸形综合征
753,结核性膀胱挛缩
754,伸指肌腱损伤
755,足跟瘀斑
756,青少年及小儿阴道透明细胞癌
757,癫痫伴发的精神障碍
758,经行发热
759,肩关节脱位
760,交感性眼炎
761,青少年及小儿子宫颈癌
762,肾实质性高血压
763,外阴瘙痒
764,尿瘘
765,电脑病
766,鼻疔
767,红斑狼疮
768,妄想症
769,神经症
770,结核性巩膜炎
771,血气胸
772,桡骨小头骨折
773,白血病性咽峡炎
774,慢性嗜酸性粒细胞性肺炎
775,男科外伤
776,卡他性结膜炎
777,纵隔炎
778,食管受压性吞咽困难
779,先天性动静脉瘘
780,老年人原发性肝癌
781,膀胱颈挛缩
782,胃型哮喘
783,眼肌麻痹性偏头痛
784,鱼鳞病
785,房性期前收缩
786,玻璃体出血
787,直肠损伤
788,遗传性凝血因子ⅩⅢ缺乏
789,甲状旁腺功能减退症
790,尿布皮炎
791,进行性肌营养不良症
792,维生素A过多病
793,膝内翻
794,脊柱侧弯
795,动静脉瘘
796,猝死
797,妊娠合并特发性血小板减少性紫癜
798,睑外翻
799,特发性肺含铁血黄素沉着症
800,小儿消化道出血
801,过敏性结膜炎
802,胫骨骨折
803,肾动脉栓塞
804,Bazin硬红斑
805,小儿共济失调毛细血管扩张Ⅰ型综合征
806,转移性小肠肿瘤
807,记忆障碍
808,椎弓结核
809,流注
810,视网膜下纤维化和葡萄膜炎综合征
811,肾疳
812,前牙反合
813,色素斑
814,Ⅳ型超敏反应性疾病
815,肺转移性肿瘤
816,急腹症
817,单心房
818,血胸
819,束支折返性室性心动过速
820,肺包虫病
821,颅内占位性病变引起的头痛
822,妊娠期急性肾功能衰竭
823,附件炎
824,肾精亏虚
825,休克型肺炎
826,酒中毒性小脑变性
827,粘液表皮样癌
828,老年人上消化道出血
829,鼓室硬化症
830,输尿管异位开口
831,二尖瓣脱垂综合征
832,房间隔缺损
833,麻疹
834,延髓性麻痹
835,急黄
836,筋痹
837,呼吸道感染
838,动脉瘤
839,真菌过敏性哮喘
840,天疱疮
841,绝经期尿失禁
842,婴儿指趾纤维瘤病
843,肝损伤
844,胆汁性肝硬化
845,产后三冲
846,新生儿化脓性脑膜炎
847,老年人吸入性肺炎
848,骨缺损
849,无菌性肋软骨炎
850,白内障
851,脑外伤
852,婴儿脑积水
853,四肢不用
854,共济失调
855,慢性附睾炎
856,小儿脑瘫
857,产科休克
858,恶寒发热
859,脑囊虫病
860,产力异常性难产
861,血管畸形引起的吞咽困难
862,平滑肌瘤
863,乳腺结核
864,混合型卟啉病
865,发作性嗜睡强食综合征
866,小螺菌感染
867,肾病
868,肋骨骨髓炎
869,砷中毒
870,口炎
871,儿童期情绪障碍
872,人类免疫缺陷病毒所致葡萄膜炎
873,坐骨直肠窝脓肿
874,肝血虚证
875,胎死宫内
876,化脓性关节炎
877,肺蛔虫病
878,牙外伤
879,麻风性角膜病变
880,粘连性肠梗阻
881,失血性休克
882,老年斑
883,肛瘘
884,胎膜早破
885,亨廷顿病性痴呆
886,男性尿道癌
887,小儿多源性房性心动过速
888,工业中毒所致的精神障碍
889,气性坏疽
890,乳房疼痛
891,复发性阿弗他性口腔炎
892,颈动脉狭窄
893,先天性髋关节脱位
894,老年性慢性硬膜下血肿
895,阴虚发热
896,进行性核上性麻痹
897,小儿中毒型痢疾
898,风疹
899,子宫内膜间质肉瘤
900,脾水
901,颈型颈椎病
902,便秘
903,疥疮
904,慢性外耳道炎
905,小儿小颌畸形综合征
906,痉病
907,精神发育迟滞
908,化脓性脑膜炎
909,老年人胆囊炎
910,舌甲状腺
911,急性化脓性中耳炎
912,小儿骶尾部畸胎瘤
913,头痛
914,盆腔炎
915,自然流产
916,小儿肺动脉高压
917,胎盘早剥
918,孕吐
919,多发性骨髓瘤
920,急性化脓性乳突炎
921,糖尿病乳酸性酸中毒
922,上睑下垂
923,网膜囊肿
924,胃潴留
925,泌尿生殖系真菌病
926,肘内翻
927,新生儿泌尿系统感染
928,鼻咽炎
929,自闭症
930,淀粉样变病
931,皮样囊肿
932,慢性溃疡性结肠炎
933,冷球蛋白血症
934,肺栓塞
935,继发性皮肤CD30阳性大细胞淋巴瘤
936,神经纤维瘤病
937,盆腔淤血综合征
938,小儿感染性心内膜炎
939,脉络膜脱离型视网膜脱离
940,骨产道异常性难产
941,风湿性疾病
942,脑出血
943,原发性非调节性内斜视
944,脑萎缩
945,乳腺癌皮肤转移
946,功能性呕吐
947,畸胎瘤
948,坏死性淋巴结炎
949,原发性急性闭角型青光眼
950,足舟骨骨折
951,子宫炎
952,会阴下降综合征
953,嵌顿性腹股沟斜疝
954,水母皮炎
955,滴虫性阴道炎
956,肾动静脉瘘
957,拉肚子
958,主动脉瓣关闭不全
959,基质性角膜炎
960,小儿脑水肿与颅内高压综合征
961,神经炎
962,门静脉高压性胃病
963,外伤性脑脓肿
964,毛状白斑
965,老年人血管性痴呆
966,继发性腹膜炎
967,不孕不育
968,皮肤黏液瘤
969,头皮血肿
970,脑血管硬化
971,色素紫癜性皮炎
972,阴茎前阴囊
973,新生儿出血症
974,眼眶畸胎瘤
975,代谢性白内障
976,子宫颈平滑肌瘤
977,动脉粥样硬化
978,夏季热
979,胎毒
980,幽门梗阻
981,麻痹性肠梗阻
982,泌乳素瘤
983,食管憩室
984,骨与关节梅毒
985,疖与疖病
986,腹股沟滑动疝
987,前列腺囊肿
988,急性感染性心内膜炎
989,阿米巴肝脓肿
990,泪腺分泌功能减退
991,咽喉痛
992,桡神经损伤
993,神经鞘源性肿瘤
994,婴儿脐疝
995,冻疮
996,阴道炎
997,脑膨出
998,老年人低血糖症
999,结节性甲状腺肿
1000,唇裂
1001,铅中毒
1002,食管狭窄
1003,寄生虫性关节炎
1004,衣原体肺炎
1005,肱骨大结节骨折
1006,黑色素瘤
1007,胰腺囊肿
1008,反向斜视
1009,肝火上炎证
1010,甲状腺癌
1011,少精症
1012,胃病
1013,冷凝集素综合征
1014,肥大细胞白血病
1015,细菌协同性坏疽
1016,急性放射性甲状腺炎
1017,慢性铅中毒
1018,煤炭工尘肺
1019,新生儿生理性黄疸
1020,肾上腺皮质功能减退性心脏病
1021,宫颈复发癌
1022,壮热
1023,生殖细胞瘤
1024,摩擦黑变病
1025,脑室内出血
1026,慢性呼吸衰竭
1027,眶骨髓炎
1028,血尿
1029,少精子症
1030,反复发作抑郁症
1031,耳痈
1032,腹股沟疝
1033,急性肾盂肾炎
1034,小儿偏头痛
1035,匐行穿孔性弹性组织变性
1036,口腔粘膜病
1037,梅毒性角膜病变
1038,急性粒细胞缺乏
1039,巨人症与肢端肥大症
1040,结核性宫颈炎
1041,隐性脊柱裂
1042,弥漫性外耳道炎
1043,皮肤淋巴细胞瘤
1044,老年人急腹症
1045,颅骨纤维异常增生症
1046,先天性冠状动脉瘘
1047,肛门闭锁
1048,放射性食管炎
1049,内伤发热
1050,创伤性休克
1051,皮肤癌
1052,漆疮
1053,风痹
1054,职业倦怠症
1055,肝胆湿热
1056,中央晕轮状脉络膜萎缩
1057,麻疹样红斑
1058,嗜血流感杆菌的皮肤感染
1059,胆囊良性肿瘤
1060,外阴黏膜白斑
1061,鼻疽假单胞菌肺炎
1062,痛经
1063,慢性胰腺炎
1064,硬脑膜下脓肿
1065,皮肤癣菌病
1066,肛周炎
1067,胆管结石
1068,老年人慢性淋巴细胞白血病
1069,皮炎
1070,脱水
1071,脓性指头炎
1072,残胃淋巴瘤
1073,精囊炎
1074,弥漫性血管内凝血
1075,心-耳综合征
1076,黄疸
1077,遗忘综合征
1078,乳酸性酸中毒
1079,食管梅毒
1080,糖尿病肾病
1081,牙痈
1082,变应性血管炎
1083,跖趾关节痛
1084,气虚眩晕
1085,明癣
1086,股骨干骨折
1087,牛带绦虫病
1088,肾性糖尿
1089,放射性肾炎
1090,肌肉肌腱单位的急性损伤
1091,酒精性肝硬化
1092,前臂动脉损伤
1093,DF-2败血症的皮肤表现
1094,老年人慢性疾病性贫血
1095,退行性黄韧带肥厚
1096,类鼻疽杆菌肺炎
1097,感染性休克
1098,眼眶皮样囊肿
1099,妊娠合并甲状旁腺功能亢进
1100,代谢性酸中毒
1101,盐敏感性高血压
1102,营养不良性皮肤钙化病
1103,残胃平滑肌肉瘤
1104,肾癌
1105,气胀
1106,急性胰腺炎
1107,雀斑
1108,继发性血小板增多症
1109,甲状腺炎
1110,过敏
1111,葡萄胎
1112,隐球菌病
1113,阴囊丝虫病
1114,心血虚
1115,脊柱、脊髓损伤
1116,颅内低压性头痛
1117,淋病合并症前列腺炎
1118,口角炎
1119,新生儿心律失常
1120,硬脊膜下脓肿
1121,炎症相关性青光眼
1122,颅底骨折
1123,主动脉瓣狭窄
1124,Ⅰ型超敏反应性疾病
1125,老年人前列腺增生症
1126,恐怖症
1127,风寒感冒
1128,大便失禁
1129,肋间神经痛
1130,多发性末梢神经炎
1131,阳虚
1132,眼眶静脉性血管瘤
1133,心包炎
1134,压迫性视神经病变
1135,周期性麻痹
1136,视网膜中央静脉阻塞
1137,平滑肌肉瘤
1138,无脑儿
1139,腘动脉损伤
1140,外阴早期浸润性鳞癌
1141,急性甲状腺炎
1142,磷中毒
1143,卵巢癌
1144,肾虚眩晕
1145,体温过低
1146,沙漠疮
1147,真菌性巩膜炎
1148,预激综合征
1149,尿道结石
1150,肾虚耳鸣
1151,内耳膜迷路积水
1152,纵隔囊肿及肿瘤
1153,眼睑炭疽
1154,痰火
1155,神经系统的放射性损伤
1156,前房积血与青光眼
1157,横结肠扭转
1158,极外侧型腰椎间盘突出症
1159,非炎性单纯性突眼
1160,鼻出血
1161,巨幼细胞性贫血
1162,皮肤神经瘤
1163,原发性甲状旁腺功能亢进症
1164,皮肤平滑肌瘤
1165,梅尼埃病
1166,太田痣
1167,急性乳突炎
1168,克里米亚-刚果出血热
1169,小儿肺不张
1170,巨大胎儿
1171,鞍上生殖细胞瘤
1172,先天性跖骨内收畸形
1173,产褥感染
1174,食道癌
1175,急性早幼粒细胞白血病
1176,小儿呕吐
1177,项痹
1178,新生儿溶血病
1179,舌癌
1180,潜伏梅毒
1181,小腿动脉损伤
1182,嵌顿包茎
1183,结肠炎
1184,老年人再生障碍性贫血
1185,骨神经纤维瘤
1186,表皮囊肿
1187,阿米巴性阴道炎
1188,脂肪瘤
